Id,SalePrice
1461,131675
1462,148180
1463,191210
1464,178500
1465,197120
1466,177970
1467,168220
1468,178830
1469,196910.1
1470,113900
1471,182180
1472,89090
1473,88190
1474,143550
1475,122850
1476,355662.6
1477,239309.6
1478,269600
1479,335685.2
1480,463949.4
1481,301790
1482,212175
1483,190357
1484,158659
1485,175722
1486,211280
1487,278870
1488,230730
1489,203655.6
1490,240650
1491,185650
1492,106740
1493,191197
1494,290600
1495,215500
1496,213639
1497,185585
1498,151606.5143
1499,151246.5143
1500,152730
1501,174740
1502,148686.5143
1503,255145.5
1504,230100
1505,207270
1506,155340
1507,277700
1508,190750
1509,160080
1510,149880
1511,146395
1512,166500
1513,142930
1514,155020
1515,193100
1516,127143.2
1517,139720
1518,140100
1519,206420
1520,139450
1521,143695
1522,153500
1523,126900
1524,115803.6
1525,114025
1526,131630
1527,108128
1528,110150
1529,133585
1530,159875
1531,114937.5
1532,106770
1533,111364.6
1534,117650
1535,140650
1536,90520
1537,95500
1538,130950
1539,186510
1540,158285.3
1541,141800
1542,127850
1543,201940
1544,83690
1545,108470
1546,119350
1547,141900
1548,124410
1549,98390
1550,152620
1551,103492
1552,156610
1553,177188.7
1554,122976.8
1555,174080
1556,119500
1557,125585
1558,92170
1559,132400
1560,131240
1561,151290
1562,111600
1563,112250
1564,163590
1565,154450
1566,207350
1567,89790
1568,191030
1569,136083.2
1570,132452.5
1571,135670
1572,121100
1573,258014.7
1574,152490
1575,193140
1576,211600
1577,202880
1578,133325
1579,145900
1580,187000
1581,149205
1582,119190
1583,311145
1584,253090
1585,138566.6667
1586,93670
1587,120750
1588,155850
1589,113130
1590,133100
1591,109365
1592,105915
1593,104630
1594,155810
1595,168013.4
1596,207740
1597,198960
1598,186200
1599,125800
1600,179880
1601,55453.3
1602,106040
1603,109050
1604,262106.1
1605,228000
1606,170380
1607,242330.5
1608,208257
1609,197740
1610,177430.5
1611,173100
1612,187210
1613,206140
1614,131379.5
1615,86090
1616,85450
1617,89350
1618,119700
1619,132190
1620,277460
1621,118660
1622,147000
1623,248020
1624,187740
1625,115900.8
1626,167440
1627,178680
1628,248570
1629,178400
1630,332309.8
1631,214930
1632,292688.3
1633,178850
1634,178330
1635,180783
1636,164820
1637,208500
1638,187740
1639,192350
1640,239140
1641,189450
1642,232040
1643,199240
1644,212440
1645,184490
1646,162700
1647,161800
1648,138750.7333
1649,146200
1650,122350
1651,118560
1652,103012.5
1653,104162.5
1654,157450
1655,133424.1667
1656,144450
1657,156500
1658,143900
1659,123245
1660,148800
1661,502123.2
1662,340567.9
1663,347788.6
1664,415066.5
1665,310567.2
1666,284331.5
1667,382871.4
1668,327316.5
1669,266367.8
1670,319324.3
1671,347975
1672,486899.4
1673,291490
1674,236607.7
1675,200191.5
1676,198400
1677,221996.2
1678,389061.7
1679,374025
1680,313326.6
1681,232578
1682,330461.5
1683,180197
1684,166837.5
1685,173350
1686,175801.5
1687,168470
1688,190300
1689,178700
1690,178150
1691,172970
1692,218200
1693,177360
1694,180460
1695,177100
1696,275300
1697,176000
1698,345754.2
1699,290170
1700,243150
1701,279130
1702,303081
1703,325871
1704,294940
1705,202701.2
1706,386709.8
1707,232029.2
1708,238540.9
1709,245938.4
1710,215423
1711,232305
1712,293004.1
1713,249140
1714,209270
1715,200985
1716,180936.5
1717,164600
1718,170600
1719,204500
1720,220190
1721,155200
1722,155200
1723,176949
1724,234113.6
1725,233800
1726,210010
1727,176800
1728,178060
1729,165625
1730,175690
1731,126315
1732,123350
1733,125200
1734,132240
1735,114930
1736,111110
1737,252450
1738,194250
1739,371918
1740,343141.7
1741,192637.4
1742,172040
1743,180930
1744,206490
1745,226230
1746,232150
1747,191710
1748,239495.8
1749,165480
1750,157460
1751,247800
1752,110088.3
1753,167025
1754,202850
1755,190040
1756,114700
1757,116480
1758,131890
1759,152270
1760,153895
1761,152100
1762,155940
1763,145905
1764,124400
1765,159350
1766,162540
1767,189717
